,y_test,y_pre
72466,0,0
72472,0,0
72474,0,0
72478,0,0
72480,0,0
72482,0,0
72487,0,0
72492,0,0
72494,0,0
72496,0,0
72500,0,0
72501,0,0
72503,0,0
72505,0,0
72516,1,0
72520,0,0
72521,0,0
72522,0,0
72524,0,0
72527,1,1
72528,0,0
72529,0,0
72539,0,0
72543,0,0
72544,0,0
72547,0,0
72549,0,0
72551,0,0
72558,0,0
72559,0,0
72561,1,0
72567,0,0
72571,0,0
72572,0,0
72574,0,0
72577,0,0
72587,0,0
72588,0,0
72594,0,0
72595,1,0
72596,0,0
72597,0,0
72600,0,0
72609,0,0
72611,0,0
72613,0,0
72620,0,0
72621,0,0
72626,0,0
72631,0,0
72633,0,0
72638,0,0
72642,0,0
72643,0,0
72644,0,0
72645,0,0
72647,0,0
72649,0,0
72651,0,0
72660,0,0
72662,0,0
72664,0,0
72665,0,0
72667,0,0
72668,0,0
72674,0,0
72678,1,0
72681,0,0
72682,0,0
72685,0,0
72689,0,0
72692,0,0
72694,0,0
72695,0,0
72698,1,0
72699,0,0
72706,0,0
72710,0,0
72718,0,0
72722,1,1
72733,1,0
72736,0,0
72738,0,0
72739,0,0
72742,0,0
72746,0,0
72747,0,0
72751,0,0
72753,1,0
72755,0,0
72766,0,0
72772,0,0
72775,0,0
72776,0,0
72792,0,0
72793,0,0
72795,0,0
72796,0,0
72797,0,0
72809,0,0
72811,0,0
72813,0,0
72815,0,0
72816,0,0
72819,0,0
72822,0,0
72823,0,0
72834,0,0
72840,0,0
72845,1,0
72848,0,0
72849,0,0
72850,0,0
72853,0,0
72859,0,0
72863,0,0
72874,0,0
72876,0,0
72879,0,0
72881,0,0
72885,0,0
72893,0,0
72895,1,1
72899,0,0
72902,0,0
72910,0,0
72917,0,0
72921,0,0
72923,0,0
72927,0,0
72930,0,0
72932,0,0
72940,0,0
72941,0,0
72952,0,0
72959,0,0
72963,0,0
72973,0,0
72979,0,0
72980,0,0
72990,0,0
72997,0,0
73000,0,0
73001,0,0
73009,0,0
73012,0,0
73013,0,0
73017,0,0
73018,0,0
73019,0,0
73022,0,0
73026,0,0
73027,0,0
73035,0,0
73041,1,0
73048,0,0
73071,0,0
73076,0,0
73079,0,0
73083,0,0
73087,0,0
73096,0,0
73100,0,0
73101,0,0
73102,0,0
73103,0,0
73108,0,0
73112,0,0
73115,0,0
73120,0,0
73122,1,0
73127,0,0
73129,1,0
73130,0,0
73132,0,0
73138,0,0
73146,0,0
73150,0,0
73151,0,0
73152,0,0
73153,0,0
73157,0,0
73159,0,0
73160,0,0
73170,0,0
73172,0,0
73173,0,0
73174,0,0
73184,0,0
73185,0,0
73187,0,0
73189,0,0
73193,0,0
73195,0,0
73196,0,0
73203,0,0
73205,0,0
73207,0,0
73212,0,0
73213,0,0
73216,0,0
73221,0,0
73222,0,0
73224,0,0
73226,0,0
73229,0,0
73230,0,0
73231,0,0
73233,0,0
73234,1,0
73237,0,0
73240,0,0
73244,0,0
73247,0,0
73250,0,0
73261,0,0
73262,0,0
73263,0,0
73264,0,0
73269,0,0
73272,0,0
73279,0,0
73280,1,0
73287,1,1
73291,0,0
73303,0,0
73305,0,0
73306,0,0
73309,1,0
73315,0,0
73316,0,0
73317,0,0
73325,0,0
73327,0,0
73328,0,0
73329,0,0
73345,0,0
73346,0,0
73347,0,0
73348,0,0
73355,0,0
73357,0,0
73368,0,0
73369,1,0
73370,0,0
73371,0,0
73375,0,0
73376,0,0
73377,0,0
73380,0,0
73383,0,0
73385,0,0
73386,0,0
73389,0,0
73390,0,0
73392,0,0
73397,0,0
73398,0,0
73399,1,0
73400,1,0
73402,0,0
73404,0,0
73409,0,0
73416,0,0
73418,0,0
73419,0,0
73423,0,0
73428,0,0
73431,0,0
73436,0,0
73438,0,0
73447,0,0
73448,0,0
73451,0,0
73453,0,0
73460,0,0
73464,0,0
73466,0,0
73469,0,0
73470,0,0
73471,0,0
73478,0,0
73479,0,0
73480,0,0
73482,0,0
73484,0,0
73486,0,0
73488,0,0
73489,0,0
73499,0,0
73503,0,0
73504,0,0
73505,1,0
73506,0,0
73510,0,0
73511,0,0
73514,0,0
73516,0,0
73518,0,0
73521,0,0
73523,0,0
73524,1,0
73525,0,0
73526,0,0
73534,0,0
73535,0,0
73537,0,0
73540,0,0
73541,0,0
73542,0,0
73543,0,0
73544,0,0
73547,0,0
73548,0,0
73555,0,0
73557,0,0
73559,0,0
73562,0,0
73564,1,0
73565,0,0
73578,0,0
73580,0,0
73582,0,0
73583,0,0
73590,0,0
73592,0,0
73597,0,0
73606,0,0
73610,0,0
73612,0,0
73613,0,0
73615,0,0
73619,0,0
73623,0,0
73628,0,0
73632,0,0
73633,0,0
73635,0,0
73638,1,0
73639,0,0
73640,0,0
73644,0,0
73645,0,0
73651,0,0
73653,0,0
73654,0,0
73656,0,0
73664,0,0
73666,1,0
73667,0,0
73669,0,0
73674,0,0
73679,0,0
73680,0,0
73689,0,0
73691,0,0
73692,0,0
73694,0,0
73695,0,0
73696,0,0
73700,0,0
73706,0,0
73710,0,0
73711,0,0
73717,0,0
73721,0,0
73725,0,1
73727,0,0
73729,0,0
73734,0,0
73748,0,0
73758,0,0
73760,0,0
73763,0,0
73767,0,0
73771,0,0
73779,0,0
73784,0,0
73786,0,0
73787,0,0
73792,0,0
73793,0,0
73795,0,0
73796,0,0
73800,1,0
73801,0,0
73803,1,0
73808,0,0
73811,0,0
73812,0,0
73813,0,0
73818,0,0
73823,0,0
73824,0,0
73826,1,1
73827,0,0
73829,0,0
73835,0,0
73838,0,0
73841,0,0
73842,0,0
73843,0,0
73848,0,0
73850,0,0
73853,0,0
73861,0,0
73863,0,0
73866,0,0
73875,0,0
73876,0,0
73878,0,0
73880,0,0
73883,0,0
73884,0,0
73900,0,0
73910,1,0
73911,0,0
73916,0,0
73922,0,0
73923,0,0
73924,0,0
73926,0,0
73934,0,0
73936,0,0
73947,0,0
73950,0,0
73951,0,0
73953,0,0
73955,0,0
73957,0,0
73961,0,0
73966,0,0
73972,0,0
73980,0,0
73982,0,0
73986,1,0
73989,0,0
73994,0,0
73995,0,0
73996,0,0
73998,0,0
74003,0,0
74004,0,0
74005,0,0
74011,0,0
74012,0,0
74015,0,0
74020,0,0
74022,0,0
74023,0,0
74024,1,0
74025,0,0
74028,0,0
74030,0,0
74032,0,0
74035,0,0
74037,0,0
74038,0,0
74041,0,0
74044,0,0
74045,0,0
74055,0,0
74063,0,0
74068,0,0
74078,0,0
74082,0,0
74083,0,0
74088,0,0
74090,0,0
74092,1,1
74095,0,0
74097,0,0
74098,0,0
74101,0,0
74102,0,0
74104,0,0
74105,0,0
74110,0,0
74111,1,0
74115,0,0
74116,0,0
74117,0,0
74119,0,0
74120,1,0
74123,0,0
74125,0,0
74126,0,0
74127,0,0
74129,0,0
74134,0,0
74138,0,0
74144,0,0
74148,0,0
74150,0,0
74152,0,0
74153,1,0
74155,0,0
74156,1,0
74157,0,0
74162,0,0
74163,0,0
74165,0,0
74166,1,0
74167,0,0
74174,0,0
74175,0,0
74182,0,0
74183,0,0
74185,0,0
74186,0,0
74187,1,0
74191,0,0
74193,1,0
74196,0,0
74197,0,0
74198,0,0
74203,0,0
74204,0,0
74206,0,0
74210,0,0
74212,0,0
74225,0,0
74226,0,0
74227,0,0
74229,0,0
74238,0,0
74240,0,0
74243,0,0
74244,0,0
74245,0,0
74247,0,0
74250,0,0
74251,0,0
74252,0,0
74253,0,0
74254,0,0
74256,0,0
74258,0,0
74275,0,0
74278,0,0
74281,0,0
74283,0,0
74285,0,0
74289,0,0
74290,0,0
74299,0,0
74311,0,0
74312,0,0
74314,0,0
74319,1,0
74324,0,0
74325,0,0
74330,0,0
74336,0,0
74339,0,0
74340,0,0
74341,0,0
74342,0,0
74344,0,0
74353,0,0
74354,0,0
74355,0,0
74357,0,0
74361,0,0
74366,0,0
74369,0,0
74371,0,0
74375,0,0
74383,0,0
74384,0,0
74386,0,0
74388,0,0
74392,0,0
74395,0,0
74399,0,0
74402,0,0
74405,0,0
74411,0,0
74415,0,0
74417,0,0
74418,0,0
74420,0,0
74424,1,1
74426,0,0
74428,0,0
74429,0,0
74430,0,0
74433,0,0
74434,0,0
74435,1,0
74438,0,0
74442,0,0
74447,0,0
74450,0,0
74453,0,0
74454,0,0
74466,0,0
74467,1,0
74472,0,0
74481,0,0
74483,0,0
74485,0,0
74487,0,0
74491,0,0
74492,0,0
74496,0,0
74498,1,0
74499,0,0
74502,0,0
74503,0,0
74506,0,0
74509,0,0
74512,0,0
74513,0,0
74517,0,0
74527,0,0
74536,0,0
74538,0,0
74539,0,0
74543,0,0
74545,0,0
74546,0,0
74553,0,0
74558,0,0
74559,0,0
74567,0,0
74572,0,0
74573,0,0
74575,0,0
74578,0,0
74580,0,0
74581,0,0
74582,0,0
74587,0,0
74589,0,0
74592,0,0
74593,0,0
74596,0,0
74598,0,0
74605,0,0
74606,0,0
74608,0,0
74616,0,0
74617,0,0
74619,1,0
74627,0,0
74628,0,0
74631,1,0
74634,0,0
74635,0,0
74638,0,0
74640,0,0
74648,0,0
74649,0,0
74650,0,0
74652,0,0
74654,0,0
74656,0,0
74658,0,0
74660,0,0
74665,0,0
74666,0,0
74669,0,0
74675,0,0
74678,0,0
74680,0,0
74684,0,0
74686,0,0
74692,0,0
74693,0,0
74697,0,0
74700,0,0
74702,0,0
74706,0,0
74707,0,0
74708,0,0
74710,0,0
74712,0,0
74715,0,0
74716,0,0
74721,0,0
74724,0,0
74728,0,0
74729,0,0
74733,0,0
74736,0,0
74739,0,0
74743,0,0
74747,0,0
74749,1,0
74750,0,0
74752,0,0
74755,0,0
74760,0,0
74764,0,0
74765,0,0
74766,0,0
74768,0,0
74780,0,0
74782,0,0
74794,0,0
74801,0,0
74803,0,0
74804,0,0
74806,0,0
74813,0,0
74814,0,0
74816,0,0
74817,0,0
74821,0,0
74823,0,0
74829,0,0
74838,0,0
74845,0,1
74849,0,0
74850,0,0
74854,0,0
74857,0,0
74868,0,0
74878,0,0
74880,0,0
74882,0,0
74889,0,0
74890,0,0
74892,0,0
74894,0,0
74898,0,0
74901,0,0
74903,0,0
74906,0,0
74909,0,0
74911,0,0
74919,0,0
74921,0,0
74924,0,0
74925,0,0
74926,0,0
74927,0,0
74932,0,0
74934,0,0
74936,0,0
74938,0,0
74941,0,0
74944,0,0
74951,0,0
74955,0,0
74957,0,0
74958,0,0
74962,0,0
74964,0,0
74968,1,0
74977,0,0
74982,0,0
74989,0,0
74990,0,0
74993,0,0
74996,0,0
75001,0,0
75002,0,0
75008,0,0
75011,0,0
75012,0,0
75013,0,0
75019,0,0
75023,0,0
75027,0,0
75032,0,0
75039,0,0
75042,0,0
75043,0,0
75044,0,0
75045,0,0
75047,0,0
75050,1,0
75058,0,0
75065,0,0
75070,0,0
75077,0,0
75080,0,0
75081,0,0
75082,0,0
75090,0,0
75094,0,0
75098,0,0
75100,0,0
75102,0,0
75104,1,0
75105,0,0
75118,0,0
75119,0,0
75122,0,0
75124,0,0
75127,0,0
75128,0,0
75130,0,0
75135,0,0
75136,0,0
75139,0,0
75143,0,0
75145,0,0
75148,1,0
75165,0,0
75168,0,0
75169,0,0
75170,0,0
75182,0,0
75183,0,0
75184,0,0
75191,0,0
75195,0,0
75204,0,0
75207,0,0
75208,0,0
75211,0,0
75213,0,0
75215,0,0
75224,0,0
75231,0,0
75233,0,0
75235,0,0
75236,0,0
75240,0,0
75241,0,1
75242,0,0
75248,0,0
75250,0,0
75254,0,0
75257,0,0
75260,0,0
75264,0,0
75269,0,0
75270,0,0
75281,0,0
75284,0,0
75285,0,0
75286,0,0
75287,0,0
75302,0,0
75303,0,0
75307,0,0
75308,0,0
75309,0,0
75314,0,0
75316,0,0
75318,0,0
75324,0,0
75325,1,0
75328,0,0
75331,1,0
75334,0,0
75341,0,0
75342,0,0
75344,0,0
75346,0,0
75354,0,0
75360,0,0
75363,0,0
75368,0,0
75371,1,0
75372,1,0
75375,0,0
75376,0,0
75381,0,0
75382,0,0
75383,0,0
75384,0,0
75387,0,0
75388,0,0
75391,0,0
75392,0,0
75394,0,0
75395,0,1
75402,0,0
75405,0,0
75407,0,0
75411,0,0
75417,0,0
75419,0,0
75425,0,0
75431,0,0
75432,0,0
75433,0,0
75438,0,0
75441,0,0
75443,0,0
75447,0,0
75455,0,0
75456,0,0
75459,0,0
75461,0,0
75465,1,0
75468,0,0
75469,0,0
75470,1,0
75473,0,0
75478,0,0
75480,0,0
75484,0,0
75487,0,0
75490,0,0
75497,0,0
75502,0,0
75508,0,0
75516,0,0
75518,0,0
75520,0,0
75521,0,0
75524,0,0
75530,0,0
75540,0,0
75545,0,0
75547,0,0
75558,0,0
75562,0,0
75563,0,0
75564,0,0
75565,0,0
75567,0,0
75568,0,0
75571,0,0
75580,0,0
75583,0,0
75584,1,0
75588,0,0
75599,0,0
75602,1,0
75604,0,0
75609,0,0
75610,0,0
75617,0,0
75620,0,0
75632,0,0
75634,0,0
75639,0,0
75646,0,0
75650,0,0
75651,1,0
75654,0,0
75663,0,0
75676,0,0
75679,0,0
75683,0,0
75686,0,0
75691,0,0
75692,0,0
75693,0,0
75694,0,0
75698,0,0
75707,0,0
75713,0,0
75719,0,0
75720,0,0
75721,0,0
75722,0,0
75724,0,0
75728,0,0
75729,0,0
75730,0,0
75735,0,0
75738,0,0
75740,0,1
75744,0,0
75748,0,0
75758,0,1
75760,0,0
75762,0,0
75763,0,0
75765,1,0
75769,1,0
75771,0,0
75772,0,0
75774,0,0
75794,0,0
75797,0,0
75799,0,0
75800,0,0
75801,0,0
75804,0,0
75808,1,0
75814,0,0
75816,0,0
75818,0,0
75821,0,0
75828,0,0
75837,0,0
75838,0,0
75839,0,0
75844,0,0
75845,0,0
75848,0,0
75850,0,0
75851,0,0
75852,0,0
75855,0,0
75863,0,0
75869,0,0
75872,0,0
75876,0,0
75879,0,0
75883,0,0
75885,0,0
75886,1,0
75888,0,0
75889,0,0
75890,0,0
75899,0,0
75900,0,0
75901,0,0
75908,0,0
75910,0,0
75911,0,0
75915,0,0
75916,0,0
75925,0,0
75929,0,0
75931,0,0
75932,0,0
75943,0,0
75945,0,0
75948,0,0
75949,0,0
75952,0,0
75962,0,0
75973,0,0
75979,0,0
75980,0,0
75993,0,0
75994,0,0
75996,0,0
75999,0,0
76000,0,0
76002,0,0
76007,0,0
76011,0,0
76012,0,0
76013,0,0
76015,0,0
76020,0,0
76024,0,0
76027,0,0
76028,0,0
76029,0,0
76030,0,0
76032,0,0
76037,0,0
76041,0,0
76042,0,0
76043,0,0
76047,0,0
76048,0,0
76052,0,0
76056,0,0
76058,0,0
76059,0,0
76060,0,0
76063,0,0
76070,0,0
76071,0,0
76074,0,0
76077,0,0
76079,0,0
76083,0,0
76084,0,0
76088,1,0
76093,0,0
76096,0,0
76101,0,0
76105,0,0
76106,0,0
76108,1,0
76110,0,0
76111,0,0
76116,0,1
76118,0,0
76123,0,0
76125,0,0
76131,0,0
76137,0,0
76140,0,0
76141,0,0
76145,0,0
76146,1,0
76147,0,0
76155,0,1
76158,0,0
76160,0,0
76162,0,0
76164,0,0
76168,0,0
76171,0,0
76172,0,0
76173,0,0
76176,0,0
76181,0,0
76182,0,0
76183,0,0
76195,0,0
76201,0,0
76204,1,0
76206,0,0
76213,1,0
76214,0,0
76216,0,0
76218,0,0
76220,0,0
76230,0,0
76235,0,0
76236,0,0
76243,0,0
76245,0,0
76258,0,0
76260,0,0
76261,0,0
76267,0,0
76268,0,0
76274,0,0
76280,0,0
76288,0,0
76289,1,0
76294,0,0
76298,0,0
76302,0,0
76303,0,0
76311,1,0
76314,0,0
76315,0,0
76318,0,0
76319,0,0
76323,0,0
76324,0,0
76325,0,0
76331,0,0
76332,0,0
76334,0,0
76340,0,0
76344,0,0
76346,0,0
76348,0,0
76349,1,0
76355,1,0
76356,0,0
76373,0,0
76381,0,0
76388,0,0
76391,0,0
76396,1,0
76397,0,0
76398,0,0
76399,0,0
76400,0,0
76404,0,0
76405,0,0
76408,0,0
76409,0,0
76412,0,0
76421,0,0
76424,0,0
76427,0,0
76433,0,0
76434,0,0
76439,0,0
76442,1,0
76449,0,0
76453,0,0
76455,1,0
76458,0,0
76468,0,0
76479,0,0
76482,0,0
76485,0,0
76489,0,0
76498,0,0
76500,0,0
76507,0,0
76509,0,0
76513,0,0
76515,0,0
76522,0,0
76529,0,0
76533,0,0
76535,0,0
76536,0,0
76543,0,0
76551,0,0
76553,1,0
76554,0,0
76557,0,0
76560,0,0
76561,0,0
76562,0,0
76564,0,0
76566,0,0
76569,0,0
76570,0,0
76573,0,0
76574,0,0
76575,0,0
76579,0,0
76580,0,0
76582,0,0
76589,0,0
76592,0,0
76598,1,0
76606,0,0
76609,0,0
76610,0,0
76612,0,0
76617,0,0
76621,0,0
76627,0,0
76631,0,0
76632,0,0
76635,0,0
76640,0,0
76643,0,0
76648,0,0
76655,0,0
76661,0,0
76663,0,0
76664,0,0
76666,0,0
76670,0,0
76672,0,0
76677,0,0
76679,0,0
76687,0,0
76689,0,0
76690,0,0
76693,0,0
76694,0,0
76696,0,0
76704,0,0
76706,0,0
76719,0,0
76720,0,0
76723,0,0
76731,0,0
76733,1,0
76739,0,0
76741,0,0
76743,0,0
76746,0,1
76751,0,0
76753,0,0
76754,0,0
76755,0,0
76756,0,0
76757,0,0
76760,0,0
76762,0,0
76769,0,0
76770,1,1
76777,0,0
76779,0,0
76780,0,0
76781,0,0
76784,0,0
76785,0,0
76786,0,1
76793,0,0
76795,0,0
76796,1,0
76799,0,0
76801,0,0
76803,0,0
76805,1,0
76806,0,0
76813,1,0
76830,0,0
76836,0,0
76837,0,0
76841,0,0
76843,0,0
76847,0,0
76850,0,0
76853,0,0
76857,0,0
76858,1,0
76860,0,0
76862,0,0
76874,0,0
76875,0,0
76876,0,0
76882,0,0
76884,0,0
76888,1,0
76891,0,0
76897,0,0
76898,0,0
76906,0,0
76913,0,0
76914,0,0
76917,0,0
76918,0,0
76927,0,0
76931,0,0
76939,0,0
76945,0,0
76946,0,0
76948,0,0
76952,0,0
76953,0,0
76955,0,0
76956,0,0
76958,0,0
76962,0,0
76966,0,0
76967,0,0
76970,0,0
76973,0,0
76978,0,0
76981,0,0
76982,0,0
76984,0,0
76985,0,0
76990,0,0
76992,0,0
76993,0,0
76996,0,0
77001,0,0
77009,0,0
77010,0,0
77011,0,0
77016,0,0
77017,0,0
77019,0,0
77023,0,0
77024,0,0
77025,0,0
77027,0,0
77028,0,0
77029,0,0
77031,1,0
77036,0,0
77037,0,0
77039,0,0
77047,0,0
77052,0,0
77054,0,0
77060,0,0
77061,0,0
77063,0,0
77069,0,0
77071,0,0
77080,0,0
77083,0,0
77084,0,0
77088,0,0
77095,0,0
77109,0,0
77111,0,0
77113,0,1
77116,0,0
77117,0,0
77128,0,0
77130,1,0
77133,0,0
77134,0,0
77137,0,0
77138,0,0
77143,0,0
77144,0,0
77147,0,0
77149,0,0
77152,0,0
77153,0,0
77164,0,0
77172,0,0
77175,0,0
77177,0,0
77179,0,0
77186,0,0
77187,0,0
77197,0,0
77198,0,0
77199,0,0
77202,0,0
77206,0,0
77210,0,0
77214,0,0
77218,0,0
77223,0,0
77224,0,0
77226,0,0
77229,0,0
77231,0,0
77238,0,0
77239,0,0
77242,0,0
77244,0,0
77254,0,0
77266,0,0
77268,0,0
77269,0,0
77272,0,0
77274,0,0
77275,0,0
77276,0,0
77280,0,0
77285,0,0
77289,0,0
77290,0,0
77291,0,0
77296,0,0
77306,0,0
77315,0,0
77316,0,0
77318,0,0
77320,0,0
77324,0,0
77328,0,0
77347,0,0
77350,0,0
77354,0,0
77360,0,0
77361,0,0
77365,0,0
77366,0,0
77367,0,0
77371,0,0
77373,0,0
77375,0,0
77378,0,0
77379,0,0
77382,0,0
77384,0,0
77392,0,0
77394,0,0
77398,1,0
77402,0,0
77403,0,0
77404,0,0
77407,0,0
77414,0,0
77415,0,0
77418,0,0
77420,0,0
77421,0,0
77424,0,0
77428,0,0
77430,0,0
77432,0,0
77434,1,1
77438,0,0
77444,0,0
77449,0,0
77451,0,0
77455,0,0
77456,0,0
77461,0,0
77462,0,0
77463,0,0
77466,0,0
77468,0,0
77469,0,0
77484,0,0
77490,0,0
77492,0,0
77494,0,0
77501,1,0
77504,0,0
77505,0,0
77509,0,0
77510,0,0
77512,0,0
77513,0,0
77524,0,0
77525,0,0
77527,0,0
77529,1,0
77532,0,0
77533,0,0
77538,0,0
77539,0,0
77543,0,0
77546,0,0
77549,0,0
77560,0,0
77566,0,0
77567,0,0
77568,0,0
77569,0,0
77572,0,0
77574,0,0
77575,0,0
77576,0,0
77577,0,0
77585,0,0
77586,0,0
77588,1,0
77592,0,0
77594,0,0
77597,0,0
77598,1,1
77600,1,0
77604,0,0
77606,0,0
77608,0,0
77619,0,0
77624,0,0
77629,0,0
77630,0,0
77631,1,0
77638,0,0
77639,0,0
77646,0,0
77648,0,0
77652,0,0
77653,0,0
77655,0,0
77656,0,0
77660,0,0
77661,0,0
77663,0,0
77665,0,0
77666,0,0
77669,0,0
77672,0,0
77675,0,0
77678,0,0
77687,0,0
77691,0,0
77692,0,0
77693,0,0
77696,0,0
77703,0,0
77706,0,0
77709,0,0
77710,0,0
77712,0,0
77716,0,0
77717,0,0
77720,0,0
77723,0,0
77726,0,0
77734,0,0
77736,1,1
77737,0,0
77738,0,0
77739,0,0
77741,0,0
77743,0,0
77748,0,0
77750,1,0
77752,0,0
77754,0,0
77759,0,0
77762,0,0
77763,0,0
77765,0,0
77766,0,0
77770,0,0
77772,0,0
77773,0,0
77776,0,0
77778,0,0
77783,0,0
77785,0,0
77788,0,0
77790,0,0
77794,0,0
77796,0,0
77798,0,0
77799,0,0
77804,0,0
77811,0,0
77813,0,0
77816,0,0
77820,0,0
77824,0,0
77827,0,0
77828,0,0
77831,0,0
77834,0,0
77838,0,0
77840,0,0
77841,0,0
77843,0,0
77846,0,0
77848,0,0
77859,0,0
77860,0,0
77867,1,0
77869,0,0
77870,0,0
77871,0,0
77872,0,0
77874,0,0
77878,0,0
77886,0,0
77889,0,0
77890,0,0
77891,0,0
77894,0,0
77898,0,0
77899,0,0
77900,0,0
77909,0,0
77913,0,0
77914,0,0
77925,0,0
77926,0,0
77928,0,0
77930,0,0
77931,0,0
77936,0,0
77938,0,0
77939,0,0
77943,0,0
77944,0,0
77946,0,0
77950,0,0
77955,0,0
77957,0,0
77961,0,0
77962,0,0
77965,0,0
77966,0,0
77968,0,0
77969,0,0
77972,0,0
77977,0,0
77979,0,0
77982,0,0
77983,0,0
77984,1,0
77985,0,0
77987,0,0
77988,0,0
77990,0,0
77996,0,0
77998,0,0
78000,0,0
78001,0,0
78003,0,0
78014,0,0
78018,0,0
78021,0,0
78034,0,0
78037,0,0
78048,0,0
78050,0,0
78052,0,0
78057,0,0
78058,0,0
78060,0,0
78061,0,0
78068,0,0
78071,0,0
78072,0,0
78078,0,0
78081,0,0
78082,0,0
78083,0,0
78086,0,0
78094,0,0
78097,0,0
78100,0,0
78101,0,0
78105,0,0
78111,0,0
78113,0,0
78115,0,0
78116,0,0
78118,0,0
78120,0,0
78123,0,0
78125,0,0
78127,0,0
78129,0,0
78133,0,0
78134,0,0
78135,0,0
78136,0,0
78139,0,0
78140,0,0
78142,0,0
78143,0,1
78144,0,0
78148,0,0
78150,0,0
78151,0,0
78156,0,0
78157,0,0
78166,0,0
78167,0,0
78169,0,0
78173,0,0
78182,0,0
78184,0,0
78186,0,0
78188,0,0
78191,1,0
78193,0,0
78197,0,0
78204,0,0
78205,0,0
78208,0,0
78210,0,0
78215,0,0
78216,0,0
78218,0,0
78220,1,0
78221,0,0
78235,0,0
78236,0,0
78237,0,0
78239,0,0
78248,0,0
78249,0,0
78251,0,0
78253,0,0
78257,0,0
78258,0,0
78259,0,0
78267,0,0
78268,0,0
78269,0,0
78270,0,0
78272,0,0
78275,0,0
78282,0,0
78283,0,0
78284,0,0
78288,0,0
78289,0,0
78291,0,0
78293,0,0
78295,0,0
78300,0,0
78302,0,0
78309,0,0
78314,0,0
78315,0,0
78325,0,0
78327,0,0
78331,0,0
78337,0,0
78339,0,0
78342,0,0
78346,0,0
78347,0,0
78350,0,0
78352,0,0
78359,0,0
78360,0,0
78366,0,0
78370,0,0
78377,0,0
78380,0,0
78384,0,0
78393,0,0
78394,1,0
78397,0,0
78398,0,0
78401,0,0
78402,0,0
78404,0,0
78406,0,0
78409,0,0
78414,0,0
78416,0,0
78420,0,0
78425,0,0
78428,0,0
78436,0,0
78437,1,0
78439,0,0
78440,0,0
78441,0,0
78442,0,0
78448,0,0
78455,0,0
78459,0,0
78460,0,0
78465,1,0
78466,0,0
78469,0,0
78473,0,0
78477,0,0
78481,0,0
78490,0,0
78494,0,0
78497,0,0
78498,0,0
78500,0,0
78501,0,0
78502,0,0
78504,0,0
78505,0,0
78507,0,0
78508,1,1
78514,0,0
78515,0,0
78517,0,0
78519,0,0
78523,0,0
78525,0,0
78527,0,0
78532,0,0
78533,0,0
78534,0,0
78540,0,0
78548,0,0
78550,0,0
78552,0,0
78553,0,0
78555,0,0
78560,0,0
78562,0,0
78563,0,0
78564,0,0
78567,0,0
78569,1,0
78572,0,0
78576,0,0
78577,0,0
78578,0,0
78586,0,0
78593,0,0
78595,0,0
78596,0,0
78601,0,0
78603,0,0
78605,0,0
78606,0,0
78607,1,0
78610,0,0
78614,1,1
78616,0,0
78617,0,0
78618,0,0
78627,0,0
78633,0,0
78636,0,0
78642,0,0
78643,0,0
78650,0,0
78652,0,0
78655,0,0
78656,0,0
78657,0,1
78659,0,0
78660,0,0
78665,0,0
78668,0,0
78671,0,0
78673,0,0
78674,0,0
78677,0,0
78684,0,0
78685,0,0
78686,0,0
78694,0,0
78697,0,0
78701,0,0
78704,1,0
78708,0,0
78711,0,0
78712,0,0
78715,0,0
78717,0,0
78719,0,0
78720,0,0
78721,0,0
78724,0,0
78728,0,0
78729,0,0
78731,0,0
78735,0,0
78736,0,0
78739,0,0
78742,0,0
78743,0,0
78746,0,0
78747,0,0
78748,0,0
78751,0,0
78753,0,0
78757,0,0
78759,0,0
78760,0,0
78770,0,0
78773,0,0
78774,0,0
78778,1,0
78779,0,0
78785,0,0
78791,0,0
78792,0,0
78793,0,0
78794,0,0
78797,0,0
78799,0,0
78803,0,0
78806,0,0
78807,0,0
78811,0,0
78812,0,0
78815,1,0
78816,0,0
78821,0,0
78823,0,0
78826,0,0
78830,0,0
78832,0,0
78834,0,0
78836,0,0
78839,0,0
78841,0,0
78842,0,0
78843,0,0
78853,0,0
78855,0,0
78856,0,0
78870,0,0
78871,0,0
78872,1,1
78879,0,0
78880,0,0
78882,0,0
78883,0,0
78887,0,0
78891,0,0
78892,0,0
78904,0,0
78905,0,0
78906,0,0
78913,0,0
78925,0,0
78929,0,0
78930,0,0
78932,0,0
78936,0,0
78938,0,0
78940,0,0
78943,0,0
78944,0,0
78947,0,0
78948,0,0
78950,0,0
78952,0,0
78954,0,0
78960,0,0
78970,0,0
78975,0,0
78976,0,0
78985,0,0
78989,0,0
78990,0,0
78992,0,0
78995,0,0
78996,0,0
78999,0,0
79001,0,0
79006,1,0
79015,0,0
79017,0,0
79020,0,0
79028,0,0
79029,0,0
79031,0,0
79032,0,0
79035,0,0
79037,0,0
79041,0,0
79042,0,0
79043,0,0
79047,0,0
79054,0,0
79056,0,0
79058,0,0
79059,0,0
79063,0,0
79066,0,0
79069,0,0
79072,0,0
79073,0,0
79078,0,0
79086,0,0
79087,0,0
79092,0,0
79095,0,0
79099,0,0
79103,0,0
79105,0,0
79110,0,0
79119,1,0
79130,0,0
79131,0,1
79132,0,0
79133,0,0
79136,0,0
79137,0,0
79146,0,0
79149,0,0
79157,0,0
79161,0,0
